InfoVis,Parameter,Wert_Parameter,Antagonist,Wert_Antagonist,Gruppe
Minard,Abstraction,0.6,Figuration,0.4,Gruppe6
NA,Functionality,0.7,Decoration,0.30000000000000004,Gruppe6
NA,Density,0.9,Lightness,0.09999999999999998,Gruppe6
NA,Multi_d,0.9,Uni_d,0.09999999999999998,Gruppe6
NA,Originality,1,Familiarity,0,Gruppe6
NA,Novelty,0.8,Redundancy,0.19999999999999996,Gruppe6
Wind,Abstraction,0.1,Figuration,0.9,Gruppe6
NA,Functionality,0.9,Decoration,0.09999999999999998,Gruppe6
NA,Density,0.95,Lightness,0.050000000000000044,Gruppe6
NA,Multi_d,0.9,Uni_d,0.09999999999999998,Gruppe6
NA,Originality,0.2,Familiarity,0.8,Gruppe6
NA,Novelty,0.5,Redundancy,0.5,Gruppe6
GapMinder,Abstraction,0.9,Figuration,0.09999999999999998,Gruppe6
NA,Functionality,0.9,Decoration,0.09999999999999998,Gruppe6
NA,Density,0.7,Lightness,0.30000000000000004,Gruppe6
NA,Multi_d,0.7,Uni_d,0.30000000000000004,Gruppe6
NA,Originality,0.6,Familiarity,0.4,Gruppe6
NA,Novelty,0.2,Redundancy,0.8,Gruppe6
Minard,Abstraction,0.7,Figuration,0.30000000000000004,Gruppe7
NA,Functionality,0.8,Decoration,0.19999999999999996,Gruppe7
NA,Density,0.8,Lightness,0.19999999999999996,Gruppe7
NA,Multi_d,0.8,Uni_d,0.19999999999999996,Gruppe7
NA,Originality,1,Familiarity,0,Gruppe7
NA,Novelty,0.8,Redundancy,0.19999999999999996,Gruppe7
Wind,Abstraction,0.2,Figuration,0.8,Gruppe7
NA,Functionality,0.8,Decoration,0.19999999999999996,Gruppe7
NA,Density,0.3,Lightness,0.7,Gruppe7
NA,Multi_d,0.1,Uni_d,0.9,Gruppe7
NA,Originality,0.5,Familiarity,0.5,Gruppe7
NA,Novelty,0.6,Redundancy,0.4,Gruppe7
GapMinder,Abstraction,0.8,Figuration,0.19999999999999996,Gruppe7
NA,Functionality,0.9,Decoration,0.09999999999999998,Gruppe7
NA,Density,0.6,Lightness,0.4,Gruppe7
NA,Multi_d,0.9,Uni_d,0.09999999999999998,Gruppe7
NA,Originality,0.1,Familiarity,0.9,Gruppe7
NA,Novelty,0.7,Redundancy,0.30000000000000004,Gruppe7
